# BookBuddy AI 依赖

# 核心依赖
python-dotenv>=0.19.0           # 环境变量管理
langchain>=0.0.267              # 大语言模型框架
langchain-community>=0.0.16     # LangChain社区组件

# 向量检索
faiss-cpu>=1.7.4                # 向量检索库
sentence-transformers>=2.2.2    # 文本嵌入模型

# 语言模型
openai>=1.0.0                   # OpenAI API
tiktoken>=0.5.0                 # Token计数

# 文档处理
pymupdf>=1.22.3                 # PDF处理(PyMuPDF)
ebooklib>=0.18                  # EPUB处理
beautifulsoup4>=4.12.2          # HTML解析
python-docx>=0.8.11             # DOCX处理

# 数据处理与分析
numpy>=1.24.3                   # 数值计算
pandas>=2.0.3                   # 数据处理

# 用户界面
gradio>=3.35.0                  # Web界面
streamlit>=1.24.0               # 可选Web界面

# 工具
tqdm>=4.65.0                    # 进度条
pydantic>=2.0.0                 # 数据验证

# 日志和监控
# logging>=0.4.9.6                # 日志
